qid,docid,rank,bm25_score,original_score,control_score,attack_score,control_delta_vs_original,attack_delta_vs_control,attack_delta_vs_original
1117099,4886519,352,10.319764,-9.698665618896484,-9.858274459838867,-9.875158309936523,-0.1596088409423828,-0.01688385009765625,-0.17649269104003906
156493,5346657,741,10.517736,-10.108936309814453,-10.271934509277344,-10.808046340942383,-0.16299819946289062,-0.5361118316650391,-0.6991100311279297
207786,2763923,197,13.352865,-4.329819679260254,-4.143340110778809,-5.33231258392334,0.1864795684814453,-1.1889724731445312,-1.002492904663086
1114646,7871393,892,7.945844,-12.406305313110352,-12.341114044189453,-12.299003601074219,0.06519126892089844,0.042110443115234375,0.10730171203613281
156493,4588180,614,11.522702,-4.984469413757324,-5.007091522216797,-6.046718597412109,-0.022622108459472656,-1.0396270751953125,-1.0622491836547852
1114646,3141798,444,8.145628,-11.881933212280273,-11.948820114135742,-12.113597869873047,-0.06688690185546875,-0.1647777557373047,-0.23166465759277344
1106007,372090,767,9.521426,-10.474860191345215,-10.604827880859375,-10.579571723937988,-0.12996768951416016,0.02525615692138672,-0.10471153259277344
131843,650278,348,6.0143538,-13.413522720336914,-13.422883033752441,-13.328638076782227,-0.009360313415527344,0.09424495697021484,0.0848846435546875
130510,2236891,736,10.551201,-13.276224136352539,-13.330896377563477,-13.456218719482422,-0.0546722412109375,-0.1253223419189453,-0.1799945831298828
1114646,6520951,173,8.775517,-13.161735534667969,-13.135624885559082,-13.279274940490723,0.02611064910888672,-0.14365005493164062,-0.1175394058227539
1113437,4523656,687,10.636612,-11.017250061035156,-11.048925399780273,-10.38836669921875,-0.03167533874511719,0.6605587005615234,0.6288833618164062
405717,5905792,627,10.125849,-12.807693481445312,-12.828985214233398,-12.936570167541504,-0.021291732788085938,-0.10758495330810547,-0.1288766860961914
915593,1083897,670,13.497117,-14.27845573425293,-14.311230659484863,-14.342777252197266,-0.032774925231933594,-0.031546592712402344,-0.06432151794433594
962179,6675260,128,18.148134,-3.739607095718384,-3.928426742553711,-4.896766185760498,-0.18881964683532715,-0.9683394432067871,-1.1571590900421143
183378,3027990,514,11.017664,-12.389266014099121,-12.434259414672852,-12.611963272094727,-0.04499340057373047,-0.177703857421875,-0.22269725799560547
962179,2854161,649,11.446008,-13.78984546661377,-13.776394844055176,-13.75379753112793,0.01345062255859375,0.022597312927246094,0.036047935485839844
359349,4955913,603,9.5799055,-12.865442276000977,-12.91344165802002,-13.026429176330566,-0.04799938201904297,-0.11298751831054688,-0.16098690032958984
87452,8436576,15,16.457481,0.6441063284873962,0.23022687435150146,0.21683251857757568,-0.4138794541358948,-0.013394355773925781,-0.42727380990982056
148538,4539661,624,16.768217,-7.780235290527344,-7.4837446212768555,-8.019908905029297,0.2964906692504883,-0.5361642837524414,-0.23967361450195312
359349,8815264,754,8.014078,-13.283839225769043,-13.326844215393066,-13.396074295043945,-0.04300498962402344,-0.0692300796508789,-0.11223506927490234
490595,1043239,765,9.739722,-11.261950492858887,-11.504375457763672,-11.36338996887207,-0.24242496490478516,0.14098548889160156,-0.1014394760131836
405717,4510631,977,9.546624,-12.643511772155762,-12.654335021972656,-12.639290809631348,-0.010823249816894531,0.015044212341308594,0.0042209625244140625
131843,8464182,258,6.0812135,-13.372673988342285,-13.274578094482422,-13.312644958496094,0.09809589385986328,-0.038066864013671875,0.060029029846191406
1121402,6900255,480,11.954673,-12.131158828735352,-12.256219863891602,-12.264816284179688,-0.12506103515625,-0.008596420288085938,-0.13365745544433594
962179,2329700,433,13.281992,-2.0733673572540283,-2.249645709991455,-2.5973715782165527,-0.17627835273742676,-0.34772586822509766,-0.5240042209625244
527433,1251478,84,24.784786,-4.232523441314697,-4.247914791107178,-5.038995742797852,-0.015391349792480469,-0.7910809516906738,-0.8064723014831543
1121709,5053028,65,7.4180336,-13.16553020477295,-13.208135604858398,-13.418412208557129,-0.04260540008544922,-0.21027660369873047,-0.2528820037841797
156493,1444826,537,11.700563,-11.626749992370605,-11.516483306884766,-11.95615005493164,0.11026668548583984,-0.439666748046875,-0.32940006256103516
47923,7142747,842,14.319114,-6.566387176513672,-6.694948196411133,-7.008661270141602,-0.12856101989746094,-0.31371307373046875,-0.4422740936279297
451602,7565489,577,12.917082,-11.930092811584473,-12.05652141571045,-12.236007690429688,-0.12642860412597656,-0.17948627471923828,-0.30591487884521484
1106007,7148689,79,12.316017,-7.703588485717773,-7.63969612121582,-7.4798479080200195,0.06389236450195312,0.15984821319580078,0.2237405776977539
47923,7902936,161,24.289562,1.1315313577651978,1.0813181400299072,1.1096229553222656,-0.05021321773529053,0.0283048152923584,-0.02190840244293213
1124210,5065717,910,4.990018,-12.791804313659668,-12.846019744873047,-12.90165901184082,-0.054215431213378906,-0.05563926696777344,-0.10985469818115234
104861,4813946,995,15.050764,-14.342512130737305,-14.328594207763672,-14.332267761230469,0.013917922973632812,-0.003673553466796875,0.010244369506835938
451602,3403507,915,11.532608,-13.491491317749023,-13.550329208374023,-13.650763511657715,-0.058837890625,-0.1004343032836914,-0.1592721939086914
451602,4373255,609,12.829462,-10.657206535339355,-10.715274810791016,-11.158672332763672,-0.058068275451660156,-0.44339752197265625,-0.5014657974243164
148538,2338309,550,17.43005,-11.222100257873535,-11.209659576416016,-11.458171844482422,0.012440681457519531,-0.24851226806640625,-0.23607158660888672
1037798,7854017,656,10.6162405,-12.524359703063965,-12.706787109375,-12.953606605529785,-0.18242740631103516,-0.24681949615478516,-0.4292469024658203
405717,6019053,108,19.603962,-7.347607612609863,-7.3370256423950195,-7.304543495178223,0.01058197021484375,0.032482147216796875,0.043064117431640625
490595,7042991,507,10.257768,-14.032109260559082,-14.023824691772461,-14.093679428100586,0.008284568786621094,-0.069854736328125,-0.061570167541503906
264014,7326936,253,15.095454,4.111894130706787,4.059392929077148,3.9929862022399902,-0.05250120162963867,-0.0664067268371582,-0.11890792846679688
1063750,4307950,549,7.1150103,-14.371931076049805,-14.355363845825195,-14.245960235595703,0.016567230224609375,0.10940361022949219,0.12597084045410156
264014,5781965,287,14.749802,-3.077063798904419,-2.6577303409576416,-3.2676610946655273,0.41933345794677734,-0.6099307537078857,-0.1905972957611084
1114646,5417952,7,15.55631,-7.702353477478027,-7.822666168212891,-7.652727127075195,-0.12031269073486328,0.1699390411376953,0.04962635040283203
1114819,5196819,379,16.247513,-13.85909366607666,-13.846809387207031,-13.91537094116211,0.012284278869628906,-0.06856155395507812,-0.05627727508544922
405717,5081535,188,16.085415,-13.994617462158203,-13.958066940307617,-14.014059066772461,0.03655052185058594,-0.05599212646484375,-0.019441604614257812
1112341,6076857,136,13.443455,-13.509427070617676,-13.44200325012207,-13.386549949645996,0.06742382049560547,0.05545330047607422,0.12287712097167969
490595,3597680,697,9.88001,-13.375964164733887,-13.44001579284668,-13.478042602539062,-0.06405162811279297,-0.03802680969238281,-0.10207843780517578
148538,5305307,808,16.04976,-7.294892311096191,-7.567724227905273,-8.01428508758545,-0.27283191680908203,-0.4465608596801758,-0.7193927764892578
527433,5707725,559,18.629684,-7.913570404052734,-8.151338577270508,-8.78852653503418,-0.23776817321777344,-0.6371879577636719,-0.8749561309814453
1121402,7165342,113,14.096573,-9.799101829528809,-9.817614555358887,-9.907612800598145,-0.018512725830078125,-0.08999824523925781,-0.10851097106933594
359349,709715,702,8.891027,-11.014533042907715,-10.96475887298584,-11.203716278076172,0.049774169921875,-0.23895740509033203,-0.18918323516845703
1129237,461835,44,18.154041,-0.21809834241867065,-0.07193917036056519,-0.19498175382614136,0.14615917205810547,-0.12304258346557617,0.023116588592529297
1121402,1009552,392,12.278466,-13.010343551635742,-13.014877319335938,-12.968412399291992,-0.0045337677001953125,0.04646492004394531,0.04193115234375
156493,5437921,507,11.804686,-11.31075382232666,-11.759241104125977,-11.884248733520508,-0.4484872817993164,-0.12500762939453125,-0.5734949111938477
527433,1753603,104,24.26712,-11.859715461730957,-11.887487411499023,-12.095514297485352,-0.027771949768066406,-0.20802688598632812,-0.23579883575439453
182539,7883763,91,13.084193,-12.618571281433105,-12.80846881866455,-12.916213989257812,-0.1898975372314453,-0.10774517059326172,-0.29764270782470703
87181,283783,474,15.342148,-12.794499397277832,-12.862675666809082,-12.982950210571289,-0.06817626953125,-0.12027454376220703,-0.18845081329345703
1124210,1589448,649,5.0436497,-14.725019454956055,-14.691081047058105,-14.723522186279297,0.03393840789794922,-0.032441139221191406,0.0014972686767578125
207786,4393132,552,11.685609,-9.409652709960938,-9.145502090454102,-9.157297134399414,0.26415061950683594,-0.0117950439453125,0.25235557556152344
87181,6038074,594,14.66572,-10.030729293823242,-10.121850967407227,-10.411662101745605,-0.09112167358398438,-0.2898111343383789,-0.3809328079223633
182539,1313527,723,9.918128,-12.948344230651855,-13.066600799560547,-12.985404968261719,-0.1182565689086914,0.08119583129882812,-0.03706073760986328
1114819,5738917,511,15.43217,-11.39473819732666,-11.517127990722656,-11.564215660095215,-0.1223897933959961,-0.047087669372558594,-0.1694774627685547
527433,6708089,578,18.366497,-10.46291446685791,-10.354398727416992,-10.98651123046875,0.10851573944091797,-0.6321125030517578,-0.5235967636108398
1121709,3802263,239,7.2599635,-12.190367698669434,-12.145528793334961,-12.318163871765137,0.044838905334472656,-0.17263507843017578,-0.12779617309570312
19335,39115,782,10.561464,-3.8839516639709473,-3.2932558059692383,-4.198493957519531,0.590695858001709,-0.905238151550293,-0.314542293548584
1037798,3004417,457,10.89082,-12.865699768066406,-12.869544982910156,-12.948383331298828,-0.00384521484375,-0.07883834838867188,-0.08268356323242188
131843,7235990,688,5.8625636,-12.286458969116211,-12.184674263000488,-12.365896224975586,0.10178470611572266,-0.18122196197509766,-0.079437255859375
156493,8725855,908,9.184909,-7.253408432006836,-6.530033111572266,-7.159296035766602,0.7233753204345703,-0.6292629241943359,0.09411239624023438
87181,1456917,572,14.764703,-11.24235725402832,-11.2196626663208,-11.43280029296875,0.02269458770751953,-0.21313762664794922,-0.1904430389404297
1110199,2777133,110,15.186753,-12.590556144714355,-12.50997543334961,-11.95904541015625,0.0805807113647461,0.5509300231933594,0.6315107345581055
146187,4216901,68,16.171997,-9.846637725830078,-9.706787109375,-9.991392135620117,0.13985061645507812,-0.2846050262451172,-0.14475440979003906
1112341,4226571,282,12.586587,-14.210283279418945,-14.22524642944336,-14.300600051879883,-0.014963150024414062,-0.07535362243652344,-0.0903167724609375
1037798,304381,912,10.10599,-13.615750312805176,-13.61403751373291,-13.698060989379883,0.001712799072265625,-0.08402347564697266,-0.08231067657470703
1114646,616617,864,7.945844,-11.04794979095459,-11.132590293884277,-11.24048137664795,-0.0846405029296875,-0.10789108276367188,-0.19253158569335938
87181,1666450,260,17.317795,-12.119121551513672,-12.172550201416016,-12.41948127746582,-0.05342864990234375,-0.2469310760498047,-0.30035972595214844
1063750,7303375,585,7.0711703,-12.914190292358398,-12.848457336425781,-12.944648742675781,0.06573295593261719,-0.09619140625,-0.030458450317382812
490595,4513647,634,9.986916,-13.45691204071045,-13.408023834228516,-13.450782775878906,0.048888206481933594,-0.042758941650390625,0.006129264831542969
915593,8144437,834,13.100548,-14.072052955627441,-14.058670997619629,-14.109752655029297,0.0133819580078125,-0.05108165740966797,-0.03769969940185547
207786,5879048,567,11.669166,-12.49336051940918,-12.585823059082031,-12.743555068969727,-0.09246253967285156,-0.1577320098876953,-0.2501945495605469
1117099,4631857,167,10.7553215,-11.118570327758789,-10.996135711669922,-11.57017707824707,0.12243461608886719,-0.5740413665771484,-0.45160675048828125
104861,2908924,676,15.940512,-13.629944801330566,-13.749116897583008,-13.74951171875,-0.1191720962524414,-0.0003948211669921875,-0.1195669174194336
1114819,6815188,229,17.373863,-10.632920265197754,-10.620200157165527,-10.79308032989502,0.012720108032226562,-0.1728801727294922,-0.16016006469726562
207786,5388267,264,12.541049,-12.661945343017578,-12.699752807617188,-12.861783027648926,-0.037807464599609375,-0.16203022003173828,-0.19983768463134766
405717,2559101,759,9.833435,-12.945272445678711,-12.962252616882324,-12.899003982543945,-0.01698017120361328,0.0632486343383789,0.046268463134765625
490595,6623577,371,11.048841,-13.146960258483887,-13.172506332397461,-13.155672073364258,-0.02554607391357422,0.016834259033203125,-0.008711814880371094
405717,2747487,366,12.203802,-10.670540809631348,-10.578093528747559,-11.02181625366211,0.09244728088378906,-0.4437227249145508,-0.3512754440307617
104861,1567108,371,17.59269,-13.857281684875488,-13.885847091674805,-13.855117797851562,-0.028565406799316406,0.030729293823242188,0.0021638870239257812
1113437,5188747,328,11.659584,1.3084454536437988,1.2543656826019287,1.3222968578338623,-0.05407977104187012,0.0679311752319336,0.013851404190063477
1117099,5912484,341,10.337049,-12.24909496307373,-12.272764205932617,-12.189108848571777,-0.02366924285888672,0.08365535736083984,0.059986114501953125
1037798,3265449,572,10.727148,-11.986190795898438,-12.149682998657227,-12.24301815032959,-0.16349220275878906,-0.09333515167236328,-0.25682735443115234
87452,5105203,549,11.3750305,-12.776627540588379,-12.83431625366211,-12.888018608093262,-0.05768871307373047,-0.053702354431152344,-0.11139106750488281
573724,1183176,842,10.88867,-13.729555130004883,-13.768867492675781,-13.857426643371582,-0.03931236267089844,-0.08855915069580078,-0.12787151336669922
359349,6873868,405,10.864696,-9.08949089050293,-8.938974380493164,-9.095466613769531,0.15051651000976562,-0.1564922332763672,-0.0059757232666015625
915593,316344,333,15.649107,-12.200074195861816,-12.095425605773926,-12.462580680847168,0.10464859008789062,-0.3671550750732422,-0.26250648498535156
19335,4275620,291,12.455645,-12.538521766662598,-12.513177871704102,-12.609029769897461,0.025343894958496094,-0.09585189819335938,-0.07050800323486328
104861,4192812,718,15.820875,-14.399377822875977,-14.417976379394531,-14.401768684387207,-0.018598556518554688,0.01620769500732422,-0.0023908615112304688
405717,4475757,607,10.165158,-12.881932258605957,-12.849821090698242,-12.902198791503906,0.032111167907714844,-0.05237770080566406,-0.02026653289794922
1112341,8099172,904,11.2380085,-13.871501922607422,-13.982913970947266,-13.811492919921875,-0.11141204833984375,0.17142105102539062,0.060009002685546875
1110199,3722531,26,17.92448,-12.503175735473633,-12.483588218688965,-12.26431655883789,0.01958751678466797,0.21927165985107422,0.2388591766357422
104861,1358097,909,15.274315,-14.146544456481934,-14.161642074584961,-14.22517204284668,-0.015097618103027344,-0.06352996826171875,-0.0786275863647461
264014,3645389,798,12.642131,-11.256333351135254,-11.363061904907227,-11.55792236328125,-0.10672855377197266,-0.19486045837402344,-0.3015890121459961
1106007,2355828,774,9.463115,-11.870969772338867,-11.862837791442871,-11.759109497070312,0.008131980895996094,0.1037282943725586,0.11186027526855469
87181,5869684,168,21.299555,-11.765795707702637,-11.781265258789062,-11.892642974853516,-0.015469551086425781,-0.11137771606445312,-0.1268472671508789
1129237,1325030,4,20.216015,-8.037263870239258,-8.065237045288086,-8.40997314453125,-0.027973175048828125,-0.34473609924316406,-0.3727092742919922
182539,2175832,753,9.889198,-12.456008911132812,-12.468817710876465,-12.48292064666748,-0.012808799743652344,-0.014102935791015625,-0.02691173553466797
